views,comments,freq,month-year,moving-avg-views,piecewise-views,moving-avg-comments,piecewise-comments,moving-avg-freq,piecewise-freq
0,0,0,2008-01-01,0.0,-3.8782737063685115e-08,0.0,-3.88526925986582e-10,0.0,-3.1888273528759974e-09
0,0,0,2008-02-01,0.0,-3.7928661142587795e-08,0.0,-3.8715832630855094e-10,0.0,-2.9090344713042364e-09
0,0,0,2008-03-01,0.0,-3.7074585221490476e-08,0.0,-3.857897266305199e-10,0.0,-2.6292415897324755e-09
0,0,0,2008-04-01,0.0,-3.622050930039316e-08,0.0,-3.8442112695248885e-10,0.0,-2.3494487081607145e-09
0,0,0,2008-05-01,0.0,-3.536643337929584e-08,0.0,-3.830525272744578e-10,0.0,-2.0696558265889536e-09
0,0,0,2008-06-01,0.0,-3.451235745819852e-08,0.0,-3.8168392759642676e-10,0.0,-1.7898629450171926e-09
0,0,0,2008-07-01,0.0,-3.36582815371012e-08,0.0,-3.803153279183957e-10,0.0,-1.5100700634454316e-09
0,0,0,2008-08-01,0.0,-3.280420561600388e-08,0.0,-3.7894672824036467e-10,0.0,-1.2302771818736707e-09
0,0,0,2008-09-01,0.0,-3.195012969490656e-08,0.0,-3.775781285623336e-10,0.0,-9.504843003019097e-10
0,0,0,2008-10-01,0.0,-3.109605377380924e-08,0.0,-3.762095288843026e-10,0.0,-6.706914187301487e-10
0,0,0,2008-11-01,0.0,-3.024197785271192e-08,0.0,-3.7484092920627153e-10,0.0,-3.9089853715838776e-10
0,0,0,2008-12-01,0.0,-2.9387901931614603e-08,0.0,-3.734723295282405e-10,0.0,-1.111056555866268e-10
0,0,0,2009-01-01,0.0,-2.8533826010517284e-08,0.0,-3.7210372985020944e-10,0.0,1.6868722598513417e-10
0,0,0,2009-02-01,0.0,-2.7679750089419965e-08,0.0,-3.707351301721784e-10,0.0,4.4848010755689514e-10
0,0,0,2009-03-01,0.0,-2.6825674168322645e-08,0.0,-3.6936653049414735e-10,0.0,7.282729891286561e-10
0,0,0,2009-04-01,0.0,-2.5971598247225326e-08,0.0,-3.679979308161163e-10,0.0,1.008065870700417e-09
0,0,0,2009-05-01,0.0,-2.5117522326128007e-08,0.0,-3.6662933113808525e-10,0.0,1.287858752272178e-09
0,0,0,2009-06-01,0.0,-2.4263446405030688e-08,0.0,-3.652607314600542e-10,0.0,1.567651633843939e-09
0,0,0,2009-07-01,0.0,-2.340937048393337e-08,0.0,-3.6389213178202316e-10,0.0,1.8474445154157e-09
0,0,0,2009-08-01,0.0,-2.255529456283605e-08,0.0,-3.625235321039921e-10,0.0,2.127237396987461e-09
0,0,0,2009-09-01,0.0,-2.170121864173873e-08,0.0,-3.6115493242596107e-10,0.0,2.407030278559222e-09
0,0,0,2009-10-01,0.0,-2.084714272064141e-08,0.0,-3.5978633274793e-10,0.0,2.686823160130983e-09
0,0,0,2009-11-01,0.0,-1.9993066799544092e-08,0.0,-3.58417733069899e-10,0.0,2.966616041702744e-09
0,0,0,2009-12-01,0.0,-1.9138990878446772e-08,0.0,-3.5704913339186793e-10,0.0,3.2464089232745048e-09
0,0,0,2010-01-01,0.0,-1.8284914957349453e-08,0.0,-3.556805337138369e-10,0.0,3.5262018048462658e-09
0,0,0,2010-02-01,0.0,-1.7430839036252134e-08,0.0,-3.5431193403580584e-10,0.0,3.805994686418026e-09
0,0,0,2010-03-01,0.0,-1.6576763115154815e-08,0.0,-3.529433343577748e-10,0.0,4.085787567989787e-09
0,0,0,2010-04-01,0.0,-1.5722687194057496e-08,0.0,-3.5157473467974375e-10,0.0,4.365580449561548e-09
0,0,0,2010-05-01,0.0,-1.4868611272960176e-08,0.0,-3.502061350017127e-10,0.0,4.645373331133309e-09
0,0,0,2010-06-01,0.0,-1.4014535351862857e-08,0.0,-3.4883753532368165e-10,0.0,4.92516621270507e-09
0,0,0,2010-07-01,0.0,-1.3160459430765538e-08,0.0,-3.474689356456506e-10,0.0,5.204959094276831e-09
0,0,0,2010-08-01,0.0,-1.2306383509668219e-08,0.0,-3.4610033596761956e-10,0.0,5.484751975848592e-09
0,0,0,2010-09-01,0.0,-1.14523075885709e-08,0.0,-3.447317362895885e-10,0.0,5.764544857420353e-09
0,0,0,2010-10-01,0.0,-1.059823166747358e-08,0.0,-3.4336313661155747e-10,0.0,6.044337738992114e-09
0,0,0,2010-11-01,0.0,-9.744155746376261e-09,0.0,-3.419945369335264e-10,0.0,6.324130620563875e-09
0,0,0,2010-12-01,0.0,-8.890079825278942e-09,0.0,-3.406259372554954e-10,0.0,6.603923502135636e-09
169877,2206,1,2011-01-01,42469.25,42469.24974407116,551.5,551.4999999995237,0.25,0.24999717877275007
0,0,0,2011-02-01,42469.25,42469.250053134165,551.5,551.4999999995416,0.25,0.2948574557408772
0,0,0,2011-03-01,42469.25,42469.2503621974,551.5,551.499999999558,0.25,0.3348777798381265
0,0,0,2011-04-01,42469.25,42469.25067126029,551.5,551.4999999995762,0.25,0.3748981039353759
0,0,0,2011-05-01,0.0,-0.05686002919537714,0.0,-1.1875000005079528,0.0,0.41491842803262524
0,0,0,2011-06-01,0.0,-194.25013817596482,0.0,0.2767857137819192,0.0,0.45493875212987467
2043,9,1,2011-07-01,510.75,245.40442213843926,2.25,1.7410714280804314,0.25,0.4949590762271243
0,0,0,2011-08-01,510.75,685.0589824528724,2.25,3.205357142369394,0.25,0.5349794003243733
0,0,0,2011-09-01,510.75,1124.7135427673347,2.25,4.669642856664723,0.25,0.5749997244216227
3314,16,1,2011-10-01,1339.25,1564.3681030817097,6.25,6.133928570954595,0.5,0.6150200485188724
6689,21,3,2011-11-01,2500.75,2004.0226633952116,9.25,7.598214285251743,1.0,0.6550403726161216
0,0,0,2011-12-01,2500.75,2443.677223710518,9.25,9.062499999552529,1.0,0.6950606967133712
49730,1069,2,2012-01-01,14933.25,14933.51617060043,276.5,271.59999999948195,1.5,0.7350810208106209
0,0,0,2012-02-01,14104.75,17396.085167462355,272.5,279.57499999950596,1.25,0.7751013449078701
17894,79,1,2012-03-01,16906.0,15799.464500138303,287.0,287.54999999953,0.75,0.8151216690051188
8166,45,1,2012-04-01,18947.5,14202.843832812388,298.25,295.52499999954307,1.0,0.8551419931023685
9254,78,2,2012-05-01,8828.5,12606.223165487288,50.5,52.292299673212256,1.0,0.8951623171996177
19135,27,1,2012-06-01,13612.25,11009.602498162421,57.25,46.825446881517564,1.25,0.9351826412968673
384,3,1,2012-07-01,9234.75,9412.98183083837,38.25,41.35859408982651,1.25,0.975202965394117
4524,44,1,2012-08-01,8324.25,7816.361163513269,38.0,35.89174129814637,1.25,1.0152232894913658
0,0,0,2012-09-01,6010.75,6219.740496186423,18.5,30.424888506429852,0.75,1.0552436135886154
862,8,1,2012-10-01,1442.5,4623.119828861556,13.75,24.95803571477154,0.75,1.095263937685865
13422,87,4,2012-11-01,4702.0,3026.4991615383187,34.75,19.491182923069573,1.5,1.1352842617831147
0,0,0,2012-12-01,3571.0,3571.1417755671905,23.75,23.50545140360191,1.25,1.1753045858803643
53192,204,4,2013-01-01,16869.0,16868.965520235288,74.75,74.54778568406618,2.25,1.215324909977614
0,0,0,2013-02-01,16653.5,16009.89618138242,72.75,72.11976014906395,2.0,1.2553452340748628
0,0,0,2013-03-01,13298.0,14585.255372735963,51.0,57.3850961655553,1.0,1.2953655581721124
2025,7,1,2013-04-01,13804.25,13160.614564091375,52.75,42.65043218199571,1.25,1.3353858822693603
9029,27,2,2013-05-01,2763.5,4747.094396014843,8.5,27.916133989425333,0.75,1.37540620636661
0,0,0,2013-06-01,2763.5,4673.978343303243,8.5,27.61411416073411,0.75,1.4154265304638596
1263,25,1,2013-07-01,3079.25,4600.862290593042,14.75,27.312094332021058,1.0,1.4554468545611092
13611,26,2,2013-08-01,5975.75,4527.746237882595,19.5,27.01007450330073,1.25,1.4954671786583589
5554,30,2,2013-09-01,5107.0,4454.630185172642,20.25,26.70805467460223,1.25,1.633916580602766
6487,41,4,2013-10-01,6728.75,4381.514132462398,30.5,26.40603484591101,2.25,1.8392756951013682
0,0,0,2013-11-01,6413.0,4308.3980797503355,24.25,26.104015017161572,2.0,2.0446348095999687
1699,9,2,2013-12-01,3435.0,4235.282027042464,20.0,25.80199518848491,2.0,2.249993924098571
15333,163,7,2014-01-01,5879.75,4162.165974332031,53.25,25.49997535970637,3.25,2.4553530385971714
0,0,0,2014-02-01,4258.0,4089.049921623926,43.0,25.197955531073347,2.25,2.6607121530957736
5361,16,2,2014-03-01,5598.25,4015.9338689120923,47.0,24.89593570229482,2.75,2.8660712675943723
881,9,1,2014-04-01,5393.75,3942.817816200266,47.0,24.593915873676366,2.5,2.500018341638843
1188,7,1,2014-05-01,1857.5,3869.7017634916992,8.0,24.29189604488326,1.0,0.9999930295056587
0,0,0,2014-06-01,1857.5,3796.5857107798583,8.0,23.989876216206596,1.0,1.0238153003774655
2792,41,3,2014-07-01,1215.25,3723.4696580712916,14.25,23.68785638742807,1.25,1.3809548412540904
4798,31,3,2014-08-01,2194.5,3650.3536053631906,19.75,23.38583655875138,1.75,1.738094382130714
2756,21,3,2014-09-01,2586.5,3577.23755265183,23.25,23.083816730089268,2.25,2.0952339230073402
1537,8,2,2014-10-01,2970.75,3504.1214999394724,25.25,22.78179690136895,2.75,2.452373463883964
2627,32,2,2014-11-01,2929.5,3431.005447227639,23.0,22.479777072677734,2.5,2.809513004760591
5273,44,4,2014-12-01,3048.25,3357.8893945195305,26.25,22.177757243942835,2.75,2.773818132807575
4052,59,2,2015-01-01,3372.25,3284.7733418109565,35.75,21.87573741523704,2.5,2.380959192095178
0,0,0,2015-02-01,2988.0,3211.657289099603,33.75,21.573717586560406,2.0,1.9881002513827717
0,0,0,2015-03-01,2331.25,3138.5412363877695,25.75,21.271697757825507,1.5,1.5952413106703691
3656,52,2,2015-04-01,1927.0,3065.42518367921,27.75,20.96967792926523,1.0,1.2023823699579683
6842,28,2,2015-05-01,2624.5,2992.3091309669253,20.0,20.667658100428525,1.0,0.8095234292455675
4059,31,3,2015-06-01,3639.25,2919.1930782588024,27.75,20.36563827172273,1.75,1.7499838511777497
11542,24,4,2015-07-01,6524.75,2846.0770255497773,33.75,20.063618443016935,2.75,2.5611181384637747
0,0,0,2015-08-01,5610.75,2772.9609728383366,20.75,19.761598614456716,2.25,2.3027827538639354
1430,9,1,2015-09-01,4257.75,2699.8449201265175,16.0,19.459578785474434,2.0,2.044447369264095
9517,117,2,2015-10-01,5622.25,2626.728867417929,37.5,19.15755895685595,1.75,1.7861119846642488
4291,47,2,2015-11-01,3809.5,2553.61281470611,43.25,18.855539128179316,1.25,1.5277766000644082
0,0,0,2015-12-01,3809.5,2480.496761998016,43.25,18.553519299560833,1.25,1.2694412154645605
848,6,1,2016-01-01,3664.0,2407.3807092898933,42.5,18.251499470636816,1.25,1.0111058308647287
0,0,0,2016-02-01,1284.75,2334.264656578045,13.25,17.949479641960124,0.75,0.7527704462648881
826,8,1,2016-03-01,418.5,2261.148603866226,3.5,17.647459813312537,0.5,0.49443506166504214
0,0,0,2016-04-01,418.5,2188.0325511576666,3.5,17.345439984635902,0.5,0.5250093229111883
1793,24,2,2016-05-01,654.75,2114.9164984458475,8.0,17.04342015579914,0.75,0.8000092173658366
1583,24,2,2016-06-01,1050.5,2041.8004457377247,14.0,16.7414003270934,1.25,1.0750091118204814
2288,17,1,2016-07-01,1416.0,1968.6843930296309,16.25,16.43938049847486,1.25,1.3500090062751333
935,13,1,2016-08-01,1649.75,1895.5683403168805,19.5,16.13736066982733,1.5,1.5316176134941735
3103,51,3,2016-09-01,1977.25,1822.452287605498,26.25,15.835340841019729,1.75,1.4690825234592815
0,0,0,2016-10-01,1581.5,1749.3362348935916,20.25,15.533321012357533,1.25,1.406547433424386
0,0,0,2016-11-01,1009.5,1676.2201821855851,16.0,15.231301183579035,1.0,1.3440123433894904
2704,8,1,2016-12-01,1451.75,1603.1041294773459,14.75,14.92928135497516,1.0,1.2814772533545984
4652,46,3,2017-01-01,1839.0,1529.9880767650902,13.5,14.627261526342068,1.0,1.2189421633197028
0,0,0,2017-02-01,1839.0,1456.8720240569673,13.5,14.325241697534466,1.0,1.156407073284793
808,12,1,2017-03-01,2041.0,1383.7559713489027,16.5,14.023221868755968,1.25,1.0938719832499153
1350,16,2,2017-04-01,1702.5,1310.639918633271,18.5,13.721202039919149,1.5,1.031336893215009
464,3,1,2017-05-01,655.5,1237.5238659325987,7.75,13.419182211519,1.0,0.9688018031801278
0,0,0,2017-06-01,655.5,1164.4078132170835,7.75,13.117162382507672,1.0,0.9062667131452429
488,4,1,2017-07-01,575.5,1091.29176050151,5.75,12.815142554136514,1.0,0.8437316231103296
5536,15,2,2017-08-01,1622.0,1018.1757077924558,5.5,12.513122725299809,1.0,0.7811965330754447
0,0,0,2017-09-01,1506.0,945.0596550843911,4.75,12.211102896492207,0.75,0.7186614430405349
1330,34,1,2017-10-01,1838.5,871.9436023762682,13.25,11.909083067684492,1.0,0.6561263530056713
0,0,0,2017-11-01,1716.5,798.827549660753,12.25,11.60706323887689,0.75,0.593591262970758
0,0,0,2017-12-01,332.5,725.7114969526301,8.5,11.30504341001108,0.25,0.5310561729358518
468,1,1,2018-01-01,449.5,652.5954442445072,8.75,11.00302358169813,0.5,0.46852108290098826
0,0,0,2018-02-01,117.0,579.479391528992,0.25,10.701003752657698,0.25,0.4059859928660856
0,0,0,2018-03-01,117.0,506.36333882820327,0.25,10.39898392425755,0.25,0.34345090283116875
0,0,0,2018-04-01,117.0,433.24728611210594,0.25,10.096964095449835,0.25,0.28091581279629096
0,0,0,2018-05-01,0.0,360.13123339699814,0.0,9.79494426684596,0.0,0.21838072276139187
0,0,0,2018-06-01,0.0,287.0151806959184,0.0,9.49292443798015,0.0,0.1603896725384376
0,0,0,2018-07-01,0.0,213.89912797987927,0.0,9.190904609259746,0.0,0.1571429175799236
555,7,1,2018-08-01,138.75,140.78307527134893,1.75,8.888884780393937,0.25,0.15389616262139535
0,0,0,2018-09-01,138.75,87.44983349010873,1.75,8.58686495184827,0.25,0.15064940766286714
570,10,1,2018-10-01,281.25,85.33541386656398,4.25,8.28484512315697,0.5,0.14740265270438155
0,0,0,2018-11-01,281.25,83.22099423609254,4.25,7.982825294640406,0.5,0.14415589774585685
0,0,0,2018-12-01,142.5,81.10657461342089,2.5,7.680805465832805,0.25,0.14090914278735706
0,0,0,2019-01-01,142.5,78.99215498882842,2.5,7.378785636937778,0.25,0.13766238782881463
0,0,0,2019-02-01,0.0,76.87773535824056,0.0,7.076765808392111,0.0,0.13441563287030062
0,0,0,2019-03-01,0.0,74.76331574202993,0.0,6.774745979613613,0.0,0.1311688779117901
0,0,0,2019-04-01,0.0,72.64889611097647,0.0,6.472726150980634,0.0,0.12792212295326189
0,0,0,2019-05-01,0.0,70.53447647986468,0.0,6.170706322405749,0.0,0.12467536799476209
0,0,0,2019-06-01,0.0,68.4200568640033,0.0,5.8686864933069955,0.0,0.12142861303623387
0,0,0,2019-07-01,0.0,66.30563723207672,0.0,5.56666666505248,0.0,0.11818185807775183
0,0,0,2019-08-01,0.0,64.19121760934684,0.0,5.264646836070142,0.0,0.1149351031192094
0,0,0,2019-09-01,0.0,62.07679798521997,0.0,4.962627007320634,0.0,0.1116883481607096
0,0,0,2019-10-01,0.0,59.96237836342152,0.0,4.6606071784549385,0.0,0.10844159320217783
0,0,0,2019-11-01,0.0,57.84795873242615,0.0,4.358587349967365,0.0,0.10519483824365317
0,0,0,2019-12-01,0.0,55.73353910957985,0.0,4.056567521305169,0.0,0.10194808328513916
0,0,0,2020-01-01,0.0,53.61911948463808,0.0,3.7545476927305117,0.0,0.0987013283266287
0,0,0,2020-02-01,0.0,51.50469985445784,0.0,3.4525278636899657,0.0,0.09545457336813956
0,0,0,2020-03-01,0.0,49.39028023836363,0.0,3.150508035085977,0.0,0.09220781840960068
0,0,0,2020-04-01,0.0,47.27586060806675,0.0,2.848488206453112,0.0,0.08896106345108667
0,0,0,2020-05-01,0.0,45.16144097660572,0.0,2.546468377936435,0.0,0.0857143084925478
491,17,1,2020-06-01,122.75,43.04702135946377,4.25,2.2444485487794736,0.25,0.08246755353405866
0,0,0,2020-07-01,122.75,40.93260172928353,4.25,1.9424287200301933,0.25,0.07922079857556241
0,0,0,2020-08-01,122.75,38.81818210562233,4.25,1.6404088916881392,0.25,0.07597404361703064
267,1,1,2020-09-01,189.5,36.703762483358105,4.5,1.3383890631132545,0.5,0.07272728865849531
0,0,0,2020-10-01,66.75,34.58934285224632,0.25,1.0363692340147281,0.25,0.06948053369999196
0,0,0,2020-11-01,66.75,32.474923229516435,0.25,0.7343494054398434,0.25,0.06623377874144598
0,0,0,2020-12-01,66.75,30.36050360504055,0.25,0.43232957666123184,0.25,0.06298702378293553
0,0,0,2021-01-01,0.0,28.24608398172859,0.0,0.13030974826119746,0.0,0.059740268824435505
0,0,0,2021-02-01,0.0,26.13166435073299,0.0,-0.17171008083755623,0.0,0.05649351386591084
0,0,0,2021-03-01,0.0,24.017244728003334,0.0,-0.473729909412441,0.0,0.05324675890742525
0,0,0,2021-04-01,0.0,21.902825104109525,0.0,-0.7757497378997869,0.0,0.05000000394891124
0,0,0,2021-05-01,0.0,19.788405473696002,0.0,-1.0777695668530214,0.0,0.04675324899035482
0,0,0,2021-06-01,0.0,17.673985849220117,0.0,-1.3797893956025291,0.0,0.04350649403182638
0,0,0,2021-07-01,0.0,15.559566226490006,0.0,-1.6818092241771865,0.0,0.040259739073326806
0,0,0,2021-08-01,0.0,13.445146603527519,0.0,-1.9838290530140057,0.0,0.03701298411486231
0,0,0,2021-09-01,0.0,11.33072697963371,0.0,-2.285848881297852,0.0,0.03376622915629879
0,0,0,2021-10-01,0.0,9.216307357020014,0.0,-2.5878687100471325,0.0,0.030519474197798768
0,0,0,2021-11-01,0.0,7.101887731379975,0.0,-2.889888538971263,0.0,0.027272719239299192
0,0,0,2021-12-01,0.0,4.987468102945513,0.0,-3.191908368040913,0.0,0.02402596428077075
0,0,0,2022-01-01,0.0,2.8730484865022845,0.0,-3.493928196499155,0.0,0.02077920932224986
0,0,0,2022-02-01,0.0,0.7586288562056325,0.0,-3.7959480251613513,0.0,0.01753245436371431
0,0,0,2022-03-01,0.0,-1.3557907673393856,0.0,-4.097967853881755,0.0,0.01428569940519342
0,0,0,2022-04-01,0.0,-3.470210390534703,0.0,-4.399987682834762,0.0,0.011038944446686294
0,0,0,2022-05-01,0.0,-5.58463002257804,0.0,-4.702007510943986,0.0,0.007792189488186274
0,0,0,2022-06-01,0.0,-7.699049645307696,0.0,-5.004027339577078,0.0,0.004545434529665382
0,0,0,2022-07-01,0.0,-9.81346926908509,0.0,-5.30604716803532,0.0,0.0012986795711582566
0,0,0,2022-08-01,0.0,-11.927888892164447,0.0,-5.608066997716151,0.0,-0.0019480753873626355
0,0,0,2022-09-01,0.0,-14.042308522228268,0.0,-5.910086826290808,0.0,-0.005194830345891077
0,0,0,2022-10-01,0.0,-16.156728146821024,0.0,-6.212106654865693,0.0,-0.008441585304419075
0,0,0,2022-11-01,0.0,-18.271147768852188,0.0,-6.514126483848031,0.0,-0.011688340262919095
0,0,0,2022-12-01,0.0,-20.38556739914884,0.0,-6.8161463120734425,0.0,-0.014935095221447092
