,url,title,content,views,comments,created_by,date
0,https://drugsforum.nl/threads/3-fa-en-heel-fijne-beleving.73267/,3-FA en heel fijne beleving," 04u40: 3FA 125mg oraal  Terwijl ik dit typ of ca gepost zal zijn, zitk ca 4u35 bij vriendin.  En juaa zne de 3fa zitr al van 6u echt lekker in (dikke half5 125mg) 😁 En zo ook in über energy modus, nachtelijk, allé ochtend bezoekje gaan brengen bij vriendin, ca 10-15min stappen, was zo vóór 6u, dus de piek moest nog komen, ma kging al in Duracell modus.   Dus ook sociale mood, focus, de zin n nood, ma weinig v dingen aantrekken...of noem het hyper n niet opgeef mood, keb da maske letterlijk non stop zot gebeld, phone, ging over mr constant voicemail, tegelijk deurbel nr de pleuris geklopt😆  En net dak et wou opgeven en enkele meters richting thuis verplaatste, belt ze mij, mé slaapstemmeke n vré ongerust op. Ik blij as klein kind, n ma tetteren n dak nog vlakbij zen, die merkte natuurlijk dak iets had gepakt, dus zo goe da zis en da ze alleen al weet dak onder invloed ben, moestkt geen 2x vragen, ja ja kom mr binnen, klaat u in die toestand ni alleen terug gaan.   Ik in strakke energy modus, dansend de lift in, gaak binnen en echt toenk da slaapkopke zag en ik über overweldigend n hyper 2.0 en best geil ook, want we knuffel gaven, wouk ni lossen en knuffelde wa steviger door en kheb energie vo 2 en plakkend tegen elkaar, de zetel ingeploft, zij half op mij, ik ben ook kei klef, geil en ocharme vr da maske, midden uit hare vaste slaap gebeld, super loom, krijgt ge dees ineens in aa appartement.   Ik liet haar in de zetel en ik kan ni stilzitten, ondertussen muziek opgezet, ni te luid, ma dansend, zie ik alle hoekjes vd ruimte, benk kei actief, pak vanalles vast, op dit moment, nog geen fijn gezelschap vr haar (vertelde ze later).  Het té hyper strakke, verloor meer van z'n pluimen. Had ik fijn en speels contact met de 2 woefkes, waark anders eerder uit buurt blijf.   Alles is meer en meer toppie n kzoek al snel terug gezelschap v vriendin op, ma die was vo mij te gewoontjes n serieus en begon dan te vragen ofk çva was n wak gepakt heb, kweet da zij het fijne wilt weten, voor geval dat ik slecht zou gaan fzo...en kreageer helder n gefocust op alles.   Zitten knusjes tegen elkaar, omdat zij het eerder fris é, mr ik juist warm, dus zij goe ingeduffeld, ik in t-shirt en het werd, allé is nu nog omgeslagen in heerlijk veel praten met elkaar, ik zeer open en zij ging daar ook in mee, ben ook gewoon pak minder in die lijfelijke hyper, da's relatief, ik kan moeilijk stilzitten en wil knuffelen en haar opeten, mr allemaal redelijk braaafjes n meer speels en zij geniet ook v de affectie n ze laat me ook doen en zelf aait ze me en voelen ons beide über comfy en ik zit in über praat en ook luistermodus en we hebben het super gezellig samen, open gesprekken zonder gêne.   Ze dan ook zé, amai eerst dachtk ohnee, wa moek nu, hij een Duracell konijn vs ik die letterlijk uit slaap is gerukt en in te vermoeide periode zit n bleef, waarbij ze vreesde dat ze door mijn strakke hyper gedrag, geagiteerd en geïrriteerd zou geraken.  Maar door mijn reeds minder hyper energy, die de ruimte met happy en no stress vibe vulde, waarbij alles goe is vr mij n eigenlijk über easy is, ervaaade zij, dit ook als een über aangenaam onderonsje.   Alle harde, scherpe kantjes, de overdrive van emoties, de mr proper met tikkie smetvrees, zwart-wit mindset, de veeleisende, die vaak sarcasme tot cynisme uitstraalt en hard kan zijn met woorden, zijn vr groot deel afwezig door de 3fa, ik zeker eerste fase, sowieso een weinig controleerbare strakke focus energy ervaar en dit deels sterk kan beïnvloed worden door setting.  In huidig geval, was ik eerst strak hyper n fullll energy, maar na verdwijnen vd über strakke energy, ben ik echt top gezelschap gebleken vr mn vriendin en zorgde ik vr een ongedwongen, good feeling vibe, met wederzijdse affectie en veel gesprekken, zowel luchtig als diepe gesprekken, maar waar we beide, anders snel kunnen ontsporen, in een ongecontroleerbare emotie-bommeked, ging dit nu zoveel beter, wat vr een gemoedelijke en gezapige sfeer n vibe zorgde tussen ons beide.   Zo extreem verschillend, ivm onze ontmoetingen, wanneer ik zonder iets of met alcohol (geld ook vr haar) op, toch rond de 60-70% in soms ferme drama en extreme emoties gewikkeld waren.   ",995,19,Nihilist88,2022-11-11
1,https://drugsforum.nl/threads/xtc-pil-met-4cmc.73264/,Xtc pil met 4cmc, Ik heb een xtc pil laten testen. Zit 177mg mdma in en een kleine hoeveelheid 4cmc. Dit heb ik nog niet eerder gezien in een xtc pil. Hebben jullie ervaringen hiermee? Kan het kwaad? Is het leuk? Of af te raden te gebruiken?  de pil is niet veel zwaarder dan de mdma dus het is sowieso heel weinig wat er in zit. Graag jullie advies 😀   ,682,6,flowx,2022-11-10
2,https://drugsforum.nl/threads/eerste-keer-pyrazolam-3mg.73263/,Eerste keer pyrazolam 3mg," Hallo allemaal, Ik heb al enige tijd last van mijn rug/spieren. Kreeg door op internet te zoeken interesse in Benzo’s. Kwam uit bij Pyrazolam. Iets wat rustgevend en spierontspannend moet werken. Gisteren om 20.45 uur 3mg ingenomen. Het moment dat het begon te werken weet ik niet precies, viel vrij snel als een blok in slaap.  nu de volgende dag 12.56 uur ben ik nog steeds niet helder. Voel me vreselijk duf en moe, kan amper functioneren. Iets wat niet in de recensies stond van dit middel. Zijn er meer mensen die dit hebben ervaren? En wat kan ik eraan doen om weer snel normaal te kunnen functioneren? Ik had begrepen dat deze Benzo niet zo lang zou doorwerken maar het tegendeel (bij mij) is dus waar…   ",701,6,Rtm,2022-11-10
3,https://drugsforum.nl/threads/3mmc-dosering.73261/,3mmc dosering," Goedemorgen!  Ik wil binnenkort 3mmc gaan slikken. Wat zou een goede dosering zijn? Ben zelf ongeveer 70 kilo en en heb 3mmc nog nooit eerder gedaan, wel 4mmc. Zat zelf te denken aan 125mg om mee te beginnen en dan nog een bommetje van 80mg meenemen om bij te nemen. Is dit handig? Of kan ik beter een hoge startdosis hebben en niet bijnemen?  heb gehoord dat je van snuiven erg veel cravings krijgt dus wil het eigelijk ook niet meenemen, alleen 1/2 bommetjes mee.   ",533,5,qwertysafgo,2022-11-10
4,https://drugsforum.nl/threads/weet-niet-wat-het-beste-te-nemen.73255/,Weet niet wat het beste te nemen," Zaterdag gaan mijn man naar een feestje. Heeeel lang geleden hebben we tijdens het stappen xtc gebruikt. Dat gevoel wat we toen hadden was heel fijn. Nu wil ik vanavond op internet iets bestellen wat een beetje daarbij in de buurt komt. Aangezien we niemand kennen die xtc verkoopt wil ik het bestellen als RC. Zie zooooo veel verschillende soorten dat ik niet weet wat te kiezen. We willen ons “ vrij “ voelen, gemakkelijk kletsen met vreemden, meer zin in sex krijgen en meer energie. Welke denken jullie dat ik het beste kan bestellen ?   ",322,7,Saar1978,2022-11-09
5,https://drugsforum.nl/threads/hees-zwaardere-stem-na-3mmc-slikken.73248/,Hees/zwaardere stem na 3MMC slikken?," Hallo allemaal, eerste post hier dus vergeef me als er iets niet aan klopt.  Regelmatig (om de 3-4 weken) slik ik in het weekend bommetjes (size 2 capsules ongeveer 1/3 vol) met 3MMC. De rest van de groep snuift, maar mijn neus is vanbinnen genetisch een beetje misvormd en heb wat operaties gehad waardoor dat erg pijnlijk is voor mij.  Nu kan ik me er iets bij voorstellen dat snuiven iets met je stem doet, maar ik heb het nu al 2 keer gehad dat ik in de loop van de avond een steeds zwaardere stem krijg terwijl ik dus niks snuif. Krijg ook voice cracks/stem die soms overslaat (wat de rest overigens wel erg grappig vindt). Is na een dag of 2 weer normaal. Ging allebei de keren ook gemoeid met wat lichte keelpijn die 2 dagen erna.  Iemand enige ervaring hiermee of weet hoe dit uberhaupt kan? Ik stop het in echt afgesloten capsules die pas onder invloed van maagzuur in mijn maag opengaan, dus er zou nog geen korrel in mijn keel terecht moeten kunnen komen.   ",837,21,Nassauwe,2022-11-07
6,https://drugsforum.nl/threads/flunitrazolam-nep-of-erg-ondergedoseerd.73244/,Flunitrazolam nep of erg ondergedoseerd??," Hoi,  Ten eerste wil ik even voorop stellen dat ik benzo's alleen gebruiken na een weekend stims wat voornamelijk speed is. Dit is tegenwoordig maximaal eens per 2 tot 3 weken en dan kon ik altijd prima slapen na 5mg fluetizolam voor meerdere uren. Heel af en toe nam ik door de week 1mg etizam/fluetizolam aangezien ik erg verschillende werktijden hebt. Dit gebeurde dan eens in de zoveel weken waarbij 1mg etizolam/fluetizolam meer dan voldoende was om in slaap te komen. Een weekendje aan de stims is maximaal 1x per 2 weken en meestal zitten hier 3 weken of meer tussen. Ik heb ook nog nooit meerdere dagen achter elkaar gebuikt. Zo ver dat ik weet heb ik zo goed als geen tolerantie omdat ik nooit een hogere dosis nodig had om hetzelfde effect te ervaren. Ik gebruik benzo's dan ook echt alleen om in slaap te komen na stimulerende middelen.  Nu etizolam helaas verboden is en fluetizolam overal uitverkocht was kwam ik terecht op flunitrazolam. Deze benzo sprak mij erg aan omdat deze zover ik erover gelezen heb vooral bedoel was om echt in slaap te komen en niet zozeer voor recreatief gebruik. Achteraf had ik mij misschien toch iets meer en beter moeten inlezen omdat er blijkbaar toch erg gemixte verhalen over online staan.  In een andere post had ik gelezen dat 0,5mg (2 pellets van 0,25mg) flunitrazolam ongeveer gelijk stond aan 3,5mg etizolam. De eerste keer heb ik hier dus ook echt rekening mee gehouden en ben toen juist erg terughouden begonnen:  05:30 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 06:00 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 06:40 1 pellet   (0,25mg flunitrazolam wat ongeveer gelijk zou moeten staan 1,75mg fluetizolam) 1,5 uur geslapen  08:30 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 08:55 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 09:15 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 09:35 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) Weer kunnen slapen  Ik bleef steeds bijpakken omdat ik zowat niks aan effecten merkten terwijl als ik 5mg etizolam nam ik me juist erg suf, zwaar en sloom begon te voelen maar had dit totaal niet met flunitrazolam todat ik uiteindelijk pas na meerdere keren bijpakken in slaap ben gevallen. Als je die flunitrazolam dosering omrekend naar fluetizolam zou ik dus in die 4 uur ruim 22,75mg etizolam hebben genomen wat ruim 4 keer meer is dan ik nodig zou hebben als ik daadwerkelijk alleen fluetizolam had genomen.  Afgelopen weekend heb ik had ik dus weer een feestje gehad, dit was 2 weken later dan mijn eerste keer flunitrazolam zoals hierboven beschreven en heb in die 2 weken flunitrazolam ook niet aangeraakt. Dit waren afgelopen nacht de volgende doseringen:  03:15 4 pellets (1mg flunitrazolam wat ongeveer gelijk zou moeten staan 7mg fluetizolam) Hier had ik eigenlijk al verwacht en gehoopt gewoon in slaap van te vallen maar helaas. 03:55 2 pellets (0,5mg flunitrazolam wat ongeveer gelijk zou moeten staan 3,5mg fluetizolam) 05:00 4 pellets (1mg flunitrazolam wat ongeveer gelijk zou moeten staan 7mg fluetizolam)  toen pas ben ik eindelijk in slaap gevallen voor 4 uurtjes zonder enige blackout of na effecten zoals wazigheid, licht verlies van evenwicht en duiziligheid. Maar ook dit zou omgerekend een dosis zijn van 17,5mg fluetizolam  Ik heb bij dezelfde vendor bestelt waar ik ook mijn etizolam en fluetizolam vandaan heb gehaald en andere research chemicals waar ik nooit ontevreden over ben geweest. Daarom had ik meteen 250 pellets flunitrazolam besteld zodat ik voorlopig weer even vooruit kan en dit per stuk ook goedkoper is. Alleen weet ik nu niet wat ik hier nou mee moet doen. Mij lijkt het niet verstandig om dit door te blijven gebruiken omdat ik gewoon niet weet hoe sterk het nou is of zou moeten zijn.  Ik zou graag jullie mening en ervaringen hiermee willen horen en eventueel andere benzo's om aan te raaden na een weekend van gebruik van stimulerende middelen. Mijn voorkeur gaat uit naar benzo's die een toch wat lagere halfwaarde tijd hebben. Mocht je toch iets anders aanraden hoor ik dit natuurlijk ook graag en waarom dit net zo handig kan zijn of wellicht zelfs beter werkt.   ",488,4,prowaf,2022-11-07
7,https://drugsforum.nl/threads/3cmc-voor-de-eerste-keer.73237/,3cmc voor de eerste keer., Mijn neus staat in de hens. Maar verder wel goed spul. Zal morgen een review doen.   ,437,2,FishtailLemon,2022-11-06
8,https://drugsforum.nl/threads/flunitrazolam-hoeveel.73234/,Flunitrazolam hoeveel," Hallo,   Ik ontving zonet 0,25 mg Flunitrazolam pelletx. Ik nam er 3 u geleden 1, een  uur later nog 1 en  nu net 2. Het lijkt eigenlijk geen effect te hebben.   Wat zij jullie ervaringen?   ",518,7,Oinkbeest,2022-11-05
9,https://drugsforum.nl/threads/2cb.73233/,2CB, Yoo mensen ik had n vraag ik heb 2cb heel veel gebruikt weekenden achter elkaar doordeweeks en heb nu last van piepjes in m’n oor en als ik dat ik n blurry vision krijg voelts alsof ik bijna stil en ik kan dan niet bewegen ademhalen gaat dan ook niet heb dit nu al n paar keer gehad alles om me heen voelt heel apart en anders dan normaal maar dat is waarschijnlijk derealisatie daar heb ik met mijn xtc gebruik ook veel last van gehad  (dezelfde piepjes kwamen voor tijdens de trip)   ,436,13,KräzyMan,2022-11-05
10,https://drugsforum.nl/threads/veiligheidswaarschuwing-4-ho-met.73227/,Veiligheidswaarschuwing 4-HO--MET," Hoi! Na enkele ervaringen met truffels, wilde ik dit eens doen met mijn vriendin. Helaas kan die niet tegen paddenstoelen, dus we kregen 4-HO-MET besteld. De enige die ik kon vinden, was van wetenschappelijke sites voor ""onderzoeksdoeleinden"". Nu vind ik dit experiment vanzelfsprekend wetenschappelijk genoeg, alleen staat 4r een veiligheidswaarschuwing bij dat deze niet geschikt is voor consumptie. Is dit een verplichte waarschuwing en kan ik het gewoon nemen, of moet ik een andere site vinden?  Daarnaast was ik benieuwd naar de manier van inname: het zijn pilletjes, moet je die eerst oplossen in water? Lees dat het ook wel in poedervorm komt waarbij je dat wel doet.   Bij voorbaat dank!   ",868,12,dansenindezee,2022-11-04
11,https://drugsforum.nl/threads/bruine-2mmc.73214/,bruine 2mmc, ik heb vandaag 2mmc binnenkregen en die kristallen zijn gewoon kei bruin en ruiken vet chemisch iemand anders dit ook ooit meegemaakt?   ,1000,21,Morethenafeeling🔒,2022-11-01
12,https://drugsforum.nl/threads/2-fa-verschil.73210/,2-FA verschil," Ben benieuwd, wil me graag voorbereiden op de high van zometeen, zin in! Heb 2-FA gebruikt, en dit keer 3-FA en 4-FMA pellets besteld, verschilt het veel van 2-FA?   ",406,2,Henk Smit,2022-11-01
13,https://drugsforum.nl/threads/3-fa-en-4-fma-wat-is-het-verschil-met-2-fa.73209/,3-FA en 4-FMA (wat is het verschil met 2-FA?," Ben benieuwd, wil me graag voorbereiden op de high van zometeen, zin in! Heb 2-FA gebruikt, en dit keer 3-FA en 4-FMA pellets besteld, verschilt het veel van 2-FA?   ",617,3,Henk Smit,2022-11-01
14,https://drugsforum.nl/threads/ziek-na-3mmc.73207/,Ziek na 3mmc," Halloo, afgelopen weekend had ik weer een drum and bass feestje. Toen heb ik 3mmc gesnoven, direct na mijn eerste punt kreeg ik een loop neus (dit heb ik vaker tijdens het gebruik van 3mmc) en hoe meer punten ik nam, hoe dichter mijn neus begon te zitten. Ik weet hoe ik hier mee om kan gaan. Vandaag ben ik al heel de dag aan het snotteren en heb ik last van mijn keel. Gaat je immuunsysteem naar de klote als je 3mmc hebt gebruikt? Aangezien ik me echt niet fit voel en dit is geen kater want een kater van 3mmc voelt veel anders.   ",519,10,Tijgerlelie,2022-10-31
15,https://drugsforum.nl/threads/disbalans-in-neurotransmitters-door-3mmc.73203/,Disbalans in neurotransmitters door 3mmc?," Ik denk dat ik door mijn gebruik van 3mmc in de weekenden toch misschien een disbalans heb opgelopen in de neurotransmitters. Ik ben sowieso al bekend met psychische klachten maar de laatste tijd word het wel weer erger als dat het geweest is. Merk dat ik heel snel overprikkeld ben en daardoor licht in m’n hoofd word, angstig, wankel op de benen, zweten, gevoel van flauwvallen, paniekerig, gevoel alsof je in een droom leeft en alles wazig en mistig meekrijgt. Soms duurt dit maar 10 minuten maar soms duurt het ook uren. Ik vraag me af of het overprikkeling is of dissociëren maar ik weet wel dat mijn lichaam dit doet als beschermingsmechanisme vanwege het gebruik, stress, chronisch slaaptekort, trauma's uit het verleden etc.  Ik heb nu een paar afspraken gehad bij verslavingszorg en we gaan mijn gebruik in kaart brengen en in eerste instantie proberen of ik er verantwoord mee om kan gaan. Ja, ik weet dat dit haast onmogelijk is en vooral met 3mmc maar ik wil het toch eerst zelf ervaren of mij dat gaat lukken of niet. Met alle andere soorten drugs die ik gebruikt heb sinds mijn studententijd is het mij wel gelukt om dit recreatief te doen. Vorige week is het gelukt om het hele weekend nuchter te blijven dus dat was een lichtpuntje. Dit weekend is dat helaas niet gelukt maar merk ik wel dat ik tijdens het gebruiken soms andere keuzes maak of iets weiger wat mij word aangeboden. De komende tijd is het vooral nog kijken hoe de verslaving bij mij werkt, wat de triggers zijn, wat ik kan doen om minder lang te gebruiken en daar inzicht in te krijgen.  Maar goed, alweer genoeg gekletst haha.  Ik heb een beetje gegoogeld en research gedaan maar zou het zinvol zijn om GABA supplementen te gaan slikken voor mijn klachten die ik hierboven beschreven heb? De klachten komen redelijk overeen met wat ze beschrijven bij een GABA tekort.  Verder heb ik vrij weinig verstand van supplementen en alles wat daarbij komt kijken maar volgensmij zijn er een aantal leden die daar wel verstand van hebben en ik hoop dat ze mij daarin een beetje op weg willen helpen en kunnen adviseren.  Ik hoop dat als mensen mij iets willen zeggen over mijn drugsgebruik dat dit wel op een respectvolle en fijne manier kan want ik baal er zelf al genoeg van en voel veel schaamte. Mocht iemand vragen hebben stuur me gerust een berichtje  Thanks!   ",2000,37,Torchic,2022-10-31
